pixel_x,pixel_y,pixel_value,db_value,surface_type
37,115,69,-18.235294117647058,deep_glacier_ice
37,116,142,-11.07843137254902,clean_glacier_ice
37,120,249,-0.5882352941176485,debris_rock
37,121,121,-13.137254901960786,regular_glacier_ice
37,122,164,-8.92156862745098,clean_glacier_ice
37,123,221,-3.333333333333332,debris_rock
37,124,191,-6.274509803921568,debris_rock
37,125,179,-7.450980392156865,mixed_snow_ice
37,126,200,-5.392156862745097,debris_rock
37,127,188,-6.56862745098039,debris_rock
37,128,196,-5.784313725490193,debris_rock
37,129,139,-11.372549019607844,clean_glacier_ice
37,130,174,-7.9411764705882355,mixed_snow_ice
37,131,170,-8.333333333333336,mixed_snow_ice
37,132,192,-6.1764705882352935,debris_rock
37,133,156,-9.705882352941176,clean_glacier_ice
37,134,171,-8.235294117647062,mixed_snow_ice
37,135,190,-6.372549019607842,debris_rock
37,136,191,-6.274509803921568,debris_rock
37,137,183,-7.0588235294117645,mixed_snow_ice
37,138,181,-7.254901960784313,mixed_snow_ice
37,140,255,0.0,debris_rock
37,141,202,-5.196078431372548,debris_rock
37,142,189,-6.470588235294116,debris_rock
37,143,195,-5.882352941176471,debris_rock
37,144,182,-7.156862745098039,mixed_snow_ice
37,145,202,-5.196078431372548,debris_rock
37,146,179,-7.450980392156865,mixed_snow_ice
37,147,212,-4.215686274509803,debris_rock
37,148,201,-5.2941176470588225,debris_rock
37,149,205,-4.901960784313726,debris_rock
37,150,197,-5.686274509803919,debris_rock
37,151,252,-0.2941176470588225,debris_rock
37,152,255,0.0,debris_rock
37,153,177,-7.647058823529413,mixed_snow_ice
37,154,209,-4.509803921568629,debris_rock
37,155,200,-5.392156862745097,debris_rock
37,156,198,-5.588235294117645,debris_rock
37,157,194,-5.980392156862745,debris_rock
37,158,175,-7.843137254901961,mixed_snow_ice
37,159,167,-8.627450980392158,mixed_snow_ice
37,160,188,-6.56862745098039,debris_rock
37,161,179,-7.450980392156865,mixed_snow_ice
37,162,191,-6.274509803921568,debris_rock
37,163,177,-7.647058823529413,mixed_snow_ice
37,164,172,-8.137254901960784,mixed_snow_ice
37,165,152,-10.098039215686274,clean_glacier_ice
37,166,145,-10.784313725490197,clean_glacier_ice
37,167,173,-8.03921568627451,mixed_snow_ice
37,168,193,-6.078431372549019,debris_rock
37,169,105,-14.705882352941178,regular_glacier_ice
37,170,134,-11.862745098039214,clean_glacier_ice
37,171,174,-7.9411764705882355,mixed_snow_ice
37,172,161,-9.215686274509805,clean_glacier_ice
37,173,185,-6.862745098039216,mixed_snow_ice
37,174,227,-2.745098039215687,debris_rock
37,175,152,-10.098039215686274,clean_glacier_ice
37,176,177,-7.647058823529413,mixed_snow_ice
37,177,187,-6.666666666666668,debris_rock
37,178,177,-7.647058823529413,mixed_snow_ice
37,179,165,-8.823529411764707,clean_glacier_ice
37,180,146,-10.686274509803923,clean_glacier_ice
37,181,155,-9.803921568627452,clean_glacier_ice
37,182,155,-9.803921568627452,clean_glacier_ice
37,183,164,-8.92156862745098,clean_glacier_ice
37,184,148,-10.49019607843137,clean_glacier_ice
37,185,212,-4.215686274509803,debris_rock
37,186,153,-10.0,clean_glacier_ice
37,187,175,-7.843137254901961,mixed_snow_ice
37,188,193,-6.078431372549019,debris_rock
37,189,185,-6.862745098039216,mixed_snow_ice
37,190,170,-8.333333333333336,mixed_snow_ice
37,191,211,-4.313725490196081,debris_rock
37,192,182,-7.156862745098039,mixed_snow_ice
37,193,159,-9.411764705882353,clean_glacier_ice
37,194,182,-7.156862745098039,mixed_snow_ice
37,195,178,-7.549019607843139,mixed_snow_ice
37,196,181,-7.254901960784313,mixed_snow_ice
37,197,159,-9.411764705882353,clean_glacier_ice
37,198,214,-4.019607843137255,debris_rock
37,199,168,-8.529411764705884,mixed_snow_ice
37,200,162,-9.11764705882353,clean_glacier_ice
37,201,188,-6.56862745098039,debris_rock
37,202,182,-7.156862745098039,mixed_snow_ice
37,203,188,-6.56862745098039,debris_rock
37,204,157,-9.607843137254902,clean_glacier_ice
37,205,149,-10.392156862745097,clean_glacier_ice
37,206,172,-8.137254901960784,mixed_snow_ice
37,207,156,-9.705882352941176,clean_glacier_ice
37,208,178,-7.549019607843139,mixed_snow_ice
37,209,179,-7.450980392156865,mixed_snow_ice
37,210,168,-8.529411764705884,mixed_snow_ice
37,211,199,-5.490196078431371,debris_rock
37,212,150,-10.294117647058822,clean_glacier_ice
37,213,166,-8.725490196078432,mixed_snow_ice
37,214,181,-7.254901960784313,mixed_snow_ice
37,215,174,-7.9411764705882355,mixed_snow_ice
37,216,155,-9.803921568627452,clean_glacier_ice
37,217,149,-10.392156862745097,clean_glacier_ice
37,218,114,-13.823529411764705,regular_glacier_ice
38,0,143,-10.980392156862745,clean_glacier_ice
38,4,185,-6.862745098039216,mixed_snow_ice
38,5,137,-11.568627450980392,clean_glacier_ice
38,6,183,-7.0588235294117645,mixed_snow_ice
38,7,177,-7.647058823529413,mixed_snow_ice
38,8,187,-6.666666666666668,debris_rock
38,9,220,-3.4313725490196063,debris_rock
38,10,203,-5.098039215686274,debris_rock
38,11,194,-5.980392156862745,debris_rock
38,12,200,-5.392156862745097,debris_rock
38,13,181,-7.254901960784313,mixed_snow_ice
38,14,165,-8.823529411764707,clean_glacier_ice
38,15,169,-8.43137254901961,mixed_snow_ice
38,16,156,-9.705882352941176,clean_glacier_ice
38,17,169,-8.43137254901961,mixed_snow_ice
38,18,159,-9.411764705882353,clean_glacier_ice
38,19,137,-11.568627450980392,clean_glacier_ice
38,20,181,-7.254901960784313,mixed_snow_ice
38,21,160,-9.313725490196079,clean_glacier_ice
38,22,161,-9.215686274509805,clean_glacier_ice
38,23,152,-10.098039215686274,clean_glacier_ice
38,24,200,-5.392156862745097,debris_rock
38,25,153,-10.0,clean_glacier_ice
38,26,178,-7.549019607843139,mixed_snow_ice
38,27,191,-6.274509803921568,debris_rock
38,28,190,-6.372549019607842,debris_rock
38,29,186,-6.764705882352942,debris_rock
38,30,192,-6.1764705882352935,debris_rock
38,31,191,-6.274509803921568,debris_rock
38,32,191,-6.274509803921568,debris_rock
38,33,198,-5.588235294117645,debris_rock
38,34,190,-6.372549019607842,debris_rock
38,35,189,-6.470588235294116,debris_rock
38,36,188,-6.56862745098039,debris_rock
38,37,203,-5.098039215686274,debris_rock
38,38,189,-6.470588235294116,debris_rock
38,43,130,-12.254901960784315,clean_glacier_ice
38,44,169,-8.43137254901961,mixed_snow_ice
38,45,151,-10.196078431372548,clean_glacier_ice
38,46,152,-10.098039215686274,clean_glacier_ice
38,47,113,-13.92156862745098,regular_glacier_ice
38,48,86,-16.568627450980394,deep_glacier_ice
38,49,177,-7.647058823529413,mixed_snow_ice
38,50,223,-3.137254901960784,debris_rock
38,51,216,-3.8235294117647065,debris_rock
38,52,196,-5.784313725490193,debris_rock
38,53,152,-10.098039215686274,clean_glacier_ice
38,54,108,-14.411764705882353,regular_glacier_ice
38,55,79,-17.254901960784313,deep_glacier_ice
38,56,92,-15.980392156862745,regular_glacier_ice
38,57,109,-14.313725490196079,regular_glacier_ice
38,61,171,-8.235294117647062,mixed_snow_ice
38,62,151,-10.196078431372548,clean_glacier_ice
38,63,152,-10.098039215686274,clean_glacier_ice
38,66,188,-6.56862745098039,debris_rock
38,67,174,-7.9411764705882355,mixed_snow_ice
38,68,183,-7.0588235294117645,mixed_snow_ice
38,69,170,-8.333333333333336,mixed_snow_ice
38,70,191,-6.274509803921568,debris_rock
38,71,172,-8.137254901960784,mixed_snow_ice
38,72,150,-10.294117647058822,clean_glacier_ice
38,73,183,-7.0588235294117645,mixed_snow_ice
38,74,192,-6.1764705882352935,debris_rock
38,75,160,-9.313725490196079,clean_glacier_ice
38,76,165,-8.823529411764707,clean_glacier_ice
38,77,165,-8.823529411764707,clean_glacier_ice
38,78,188,-6.56862745098039,debris_rock
38,79,197,-5.686274509803919,debris_rock
38,80,184,-6.96078431372549,mixed_snow_ice
38,81,181,-7.254901960784313,mixed_snow_ice
38,82,220,-3.4313725490196063,debris_rock
38,83,168,-8.529411764705884,mixed_snow_ice
38,84,188,-6.56862745098039,debris_rock
38,85,189,-6.470588235294116,debris_rock
38,86,170,-8.333333333333336,mixed_snow_ice
38,87,173,-8.03921568627451,mixed_snow_ice
38,88,196,-5.784313725490193,debris_rock
38,89,176,-7.745098039215687,mixed_snow_ice
38,90,237,-1.764705882352942,debris_rock
38,91,224,-3.0392156862745097,debris_rock
38,92,227,-2.745098039215687,debris_rock
38,93,255,0.0,debris_rock
38,94,255,0.0,debris_rock
38,95,167,-8.627450980392158,mixed_snow_ice
38,96,204,-5.0,debris_rock
38,97,170,-8.333333333333336,mixed_snow_ice
38,98,183,-7.0588235294117645,mixed_snow_ice
38,99,202,-5.196078431372548,debris_rock
38,100,199,-5.490196078431371,debris_rock
38,101,153,-10.0,clean_glacier_ice
38,102,208,-4.607843137254903,debris_rock
38,103,178,-7.549019607843139,mixed_snow_ice
38,104,177,-7.647058823529413,mixed_snow_ice
38,105,180,-7.352941176470587,mixed_snow_ice
38,106,180,-7.352941176470587,mixed_snow_ice
38,107,192,-6.1764705882352935,debris_rock
38,108,155,-9.803921568627452,clean_glacier_ice
38,109,188,-6.56862745098039,debris_rock
38,110,213,-4.117647058823529,debris_rock
38,111,201,-5.2941176470588225,debris_rock
38,112,168,-8.529411764705884,mixed_snow_ice
38,113,167,-8.627450980392158,mixed_snow_ice
38,114,164,-8.92156862745098,clean_glacier_ice
38,115,176,-7.745098039215687,mixed_snow_ice
38,116,187,-6.666666666666668,debris_rock
38,117,134,-11.862745098039214,clean_glacier_ice
38,118,217,-3.7254901960784323,debris_rock
38,119,158,-9.509803921568627,clean_glacier_ice
38,120,209,-4.509803921568629,debris_rock
38,121,172,-8.137254901960784,mixed_snow_ice
38,122,150,-10.294117647058822,clean_glacier_ice
38,123,216,-3.8235294117647065,debris_rock
38,124,152,-10.098039215686274,clean_glacier_ice
38,125,142,-11.07843137254902,clean_glacier_ice
38,126,164,-8.92156862745098,clean_glacier_ice
38,127,174,-7.9411764705882355,mixed_snow_ice
38,128,157,-9.607843137254902,clean_glacier_ice
38,129,182,-7.156862745098039,mixed_snow_ice
38,130,194,-5.980392156862745,debris_rock
38,131,165,-8.823529411764707,clean_glacier_ice
38,132,125,-12.745098039215687,regular_glacier_ice
38,133,139,-11.372549019607844,clean_glacier_ice
38,134,172,-8.137254901960784,mixed_snow_ice
38,135,154,-9.901960784313726,clean_glacier_ice
38,136,187,-6.666666666666668,debris_rock
38,137,174,-7.9411764705882355,mixed_snow_ice
38,138,205,-4.901960784313726,debris_rock
38,139,222,-3.235294117647058,debris_rock
38,140,177,-7.647058823529413,mixed_snow_ice
38,141,186,-6.764705882352942,debris_rock
38,142,153,-10.0,clean_glacier_ice
38,143,180,-7.352941176470587,mixed_snow_ice
38,144,198,-5.588235294117645,debris_rock
38,145,182,-7.156862745098039,mixed_snow_ice
38,146,157,-9.607843137254902,clean_glacier_ice
38,147,172,-8.137254901960784,mixed_snow_ice
38,148,171,-8.235294117647062,mixed_snow_ice
38,149,143,-10.980392156862745,clean_glacier_ice
38,150,169,-8.43137254901961,mixed_snow_ice
38,151,163,-9.019607843137257,clean_glacier_ice
38,152,182,-7.156862745098039,mixed_snow_ice
38,153,201,-5.2941176470588225,debris_rock
38,154,175,-7.843137254901961,mixed_snow_ice
38,155,172,-8.137254901960784,mixed_snow_ice
38,156,177,-7.647058823529413,mixed_snow_ice
38,157,149,-10.392156862745097,clean_glacier_ice
38,158,165,-8.823529411764707,clean_glacier_ice
38,159,177,-7.647058823529413,mixed_snow_ice
38,164,208,-4.607843137254903,debris_rock
38,165,152,-10.098039215686274,clean_glacier_ice
38,169,172,-8.137254901960784,mixed_snow_ice
38,170,147,-10.588235294117649,clean_glacier_ice
38,171,184,-6.96078431372549,mixed_snow_ice
38,172,192,-6.1764705882352935,debris_rock
38,173,191,-6.274509803921568,debris_rock
38,174,192,-6.1764705882352935,debris_rock
38,175,198,-5.588235294117645,debris_rock
38,176,198,-5.588235294117645,debris_rock
38,177,177,-7.647058823529413,mixed_snow_ice
38,178,181,-7.254901960784313,mixed_snow_ice
38,179,190,-6.372549019607842,debris_rock
38,180,186,-6.764705882352942,debris_rock
38,181,155,-9.803921568627452,clean_glacier_ice
38,182,145,-10.784313725490197,clean_glacier_ice
38,183,159,-9.411764705882353,clean_glacier_ice
38,184,163,-9.019607843137257,clean_glacier_ice
38,185,145,-10.784313725490197,clean_glacier_ice
38,186,175,-7.843137254901961,mixed_snow_ice
38,187,164,-8.92156862745098,clean_glacier_ice
38,188,167,-8.627450980392158,mixed_snow_ice
38,189,189,-6.470588235294116,debris_rock
38,190,141,-11.176470588235293,clean_glacier_ice
38,191,174,-7.9411764705882355,mixed_snow_ice
38,192,170,-8.333333333333336,mixed_snow_ice
38,193,163,-9.019607843137257,clean_glacier_ice
38,194,171,-8.235294117647062,mixed_snow_ice
38,195,169,-8.43137254901961,mixed_snow_ice
38,196,202,-5.196078431372548,debris_rock
38,197,205,-4.901960784313726,debris_rock
38,198,209,-4.509803921568629,debris_rock
38,199,194,-5.980392156862745,debris_rock
38,200,207,-4.7058823529411775,debris_rock
38,201,187,-6.666666666666668,debris_rock
38,202,194,-5.980392156862745,debris_rock
38,203,173,-8.03921568627451,mixed_snow_ice
38,204,196,-5.784313725490193,debris_rock
38,208,196,-5.784313725490193,debris_rock
38,209,155,-9.803921568627452,clean_glacier_ice
38,210,141,-11.176470588235293,clean_glacier_ice
38,211,147,-10.588235294117649,clean_glacier_ice
38,212,156,-9.705882352941176,clean_glacier_ice
38,213,148,-10.49019607843137,clean_glacier_ice
38,214,167,-8.627450980392158,mixed_snow_ice
38,215,216,-3.8235294117647065,debris_rock
38,216,176,-7.745098039215687,mixed_snow_ice
38,217,76,-17.549019607843135,deep_glacier_ice
38,218,100,-15.196078431372548,regular_glacier_ice
38,219,90,-16.176470588235293,regular_glacier_ice
38,220,80,-17.15686274509804,deep_glacier_ice
38,221,107,-14.509803921568627,regular_glacier_ice
39,3,213,-4.117647058823529,debris_rock
39,4,205,-4.901960784313726,debris_rock
39,5,214,-4.019607843137255,debris_rock
39,7,251,-0.3921568627451002,debris_rock
39,8,187,-6.666666666666668,debris_rock
39,9,165,-8.823529411764707,clean_glacier_ice
39,10,182,-7.156862745098039,mixed_snow_ice
39,11,145,-10.784313725490197,clean_glacier_ice
39,12,195,-5.882352941176471,debris_rock
39,13,186,-6.764705882352942,debris_rock
39,14,177,-7.647058823529413,mixed_snow_ice
39,15,161,-9.215686274509805,clean_glacier_ice
39,16,178,-7.549019607843139,mixed_snow_ice
39,17,159,-9.411764705882353,clean_glacier_ice
39,18,184,-6.96078431372549,mixed_snow_ice
39,19,230,-2.450980392156861,debris_rock
39,20,174,-7.9411764705882355,mixed_snow_ice
39,21,188,-6.56862745098039,debris_rock
39,22,211,-4.313725490196081,debris_rock
39,23,149,-10.392156862745097,clean_glacier_ice
39,24,196,-5.784313725490193,debris_rock
39,25,195,-5.882352941176471,debris_rock
39,26,225,-2.9411764705882355,debris_rock
39,27,174,-7.9411764705882355,mixed_snow_ice
39,28,170,-8.333333333333336,mixed_snow_ice
39,29,193,-6.078431372549019,debris_rock
39,30,181,-7.254901960784313,mixed_snow_ice
39,31,188,-6.56862745098039,debris_rock
39,32,185,-6.862745098039216,mixed_snow_ice
39,33,105,-14.705882352941178,regular_glacier_ice
39,34,144,-10.882352941176471,clean_glacier_ice
39,35,175,-7.843137254901961,mixed_snow_ice
39,36,150,-10.294117647058822,clean_glacier_ice
39,37,124,-12.843137254901961,regular_glacier_ice
39,38,157,-9.607843137254902,clean_glacier_ice
39,39,131,-12.15686274509804,clean_glacier_ice
39,40,188,-6.56862745098039,debris_rock
39,41,206,-4.803921568627452,debris_rock
39,42,199,-5.490196078431371,debris_rock
39,43,184,-6.96078431372549,mixed_snow_ice
39,44,229,-2.5490196078431353,debris_rock
39,45,174,-7.9411764705882355,mixed_snow_ice
39,46,172,-8.137254901960784,mixed_snow_ice
39,47,188,-6.56862745098039,debris_rock
39,48,164,-8.92156862745098,clean_glacier_ice
39,49,178,-7.549019607843139,mixed_snow_ice
39,50,161,-9.215686274509805,clean_glacier_ice
39,51,195,-5.882352941176471,debris_rock
39,52,178,-7.549019607843139,mixed_snow_ice
39,53,193,-6.078431372549019,debris_rock
39,54,189,-6.470588235294116,debris_rock
39,55,173,-8.03921568627451,mixed_snow_ice
39,56,160,-9.313725490196079,clean_glacier_ice
39,57,170,-8.333333333333336,mixed_snow_ice
39,58,173,-8.03921568627451,mixed_snow_ice
39,59,142,-11.07843137254902,clean_glacier_ice
39,60,120,-13.23529411764706,regular_glacier_ice
39,61,128,-12.450980392156863,regular_glacier_ice
39,62,193,-6.078431372549019,debris_rock
39,63,153,-10.0,clean_glacier_ice
39,64,182,-7.156862745098039,mixed_snow_ice
39,65,230,-2.450980392156861,debris_rock
39,66,188,-6.56862745098039,debris_rock
39,67,138,-11.470588235294118,clean_glacier_ice
39,68,192,-6.1764705882352935,debris_rock
39,69,169,-8.43137254901961,mixed_snow_ice
39,70,181,-7.254901960784313,mixed_snow_ice
39,71,206,-4.803921568627452,debris_rock
39,72,167,-8.627450980392158,mixed_snow_ice
39,73,161,-9.215686274509805,clean_glacier_ice
39,74,153,-10.0,clean_glacier_ice
39,75,155,-9.803921568627452,clean_glacier_ice
39,76,139,-11.372549019607844,clean_glacier_ice
39,77,164,-8.92156862745098,clean_glacier_ice
39,78,167,-8.627450980392158,mixed_snow_ice
39,79,189,-6.470588235294116,debris_rock
39,80,179,-7.450980392156865,mixed_snow_ice
39,81,162,-9.11764705882353,clean_glacier_ice
39,82,141,-11.176470588235293,clean_glacier_ice
39,83,184,-6.96078431372549,mixed_snow_ice
39,84,159,-9.411764705882353,clean_glacier_ice
39,85,191,-6.274509803921568,debris_rock
39,86,206,-4.803921568627452,debris_rock
39,87,169,-8.43137254901961,mixed_snow_ice
39,88,175,-7.843137254901961,mixed_snow_ice
39,89,160,-9.313725490196079,clean_glacier_ice
39,90,147,-10.588235294117649,clean_glacier_ice
39,91,163,-9.019607843137257,clean_glacier_ice
39,92,178,-7.549019607843139,mixed_snow_ice
39,93,148,-10.49019607843137,clean_glacier_ice
39,94,183,-7.0588235294117645,mixed_snow_ice
39,95,196,-5.784313725490193,debris_rock
39,96,207,-4.7058823529411775,debris_rock
39,97,189,-6.470588235294116,debris_rock
39,98,183,-7.0588235294117645,mixed_snow_ice
39,99,174,-7.9411764705882355,mixed_snow_ice
39,100,169,-8.43137254901961,mixed_snow_ice
39,106,178,-7.549019607843139,mixed_snow_ice
39,107,175,-7.843137254901961,mixed_snow_ice
39,108,104,-14.803921568627452,regular_glacier_ice
39,110,185,-6.862745098039216,mixed_snow_ice
39,111,165,-8.823529411764707,clean_glacier_ice
39,112,170,-8.333333333333336,mixed_snow_ice
39,113,187,-6.666666666666668,debris_rock
39,114,189,-6.470588235294116,debris_rock
39,115,190,-6.372549019607842,debris_rock
39,116,186,-6.764705882352942,debris_rock
39,117,184,-6.96078431372549,mixed_snow_ice
39,118,159,-9.411764705882353,clean_glacier_ice
39,119,202,-5.196078431372548,debris_rock
39,120,167,-8.627450980392158,mixed_snow_ice
39,121,196,-5.784313725490193,debris_rock
39,122,159,-9.411764705882353,clean_glacier_ice
39,123,149,-10.392156862745097,clean_glacier_ice
39,124,158,-9.509803921568627,clean_glacier_ice
39,125,156,-9.705882352941176,clean_glacier_ice
39,126,141,-11.176470588235293,clean_glacier_ice
39,127,147,-10.588235294117649,clean_glacier_ice
39,128,162,-9.11764705882353,clean_glacier_ice
39,129,153,-10.0,clean_glacier_ice
39,130,150,-10.294117647058822,clean_glacier_ice
39,131,139,-11.372549019607844,clean_glacier_ice
39,132,161,-9.215686274509805,clean_glacier_ice
39,133,169,-8.43137254901961,mixed_snow_ice
39,134,169,-8.43137254901961,mixed_snow_ice
39,135,152,-10.098039215686274,clean_glacier_ice
39,136,172,-8.137254901960784,mixed_snow_ice
39,137,198,-5.588235294117645,debris_rock
39,138,180,-7.352941176470587,mixed_snow_ice
39,139,206,-4.803921568627452,debris_rock
39,140,200,-5.392156862745097,debris_rock
39,141,201,-5.2941176470588225,debris_rock
39,142,205,-4.901960784313726,debris_rock
39,143,188,-6.56862745098039,debris_rock
39,144,193,-6.078431372549019,debris_rock
39,145,216,-3.8235294117647065,debris_rock
39,146,216,-3.8235294117647065,debris_rock
39,147,210,-4.411764705882355,debris_rock
39,148,192,-6.1764705882352935,debris_rock
39,151,160,-9.313725490196079,clean_glacier_ice
39,152,185,-6.862745098039216,mixed_snow_ice
39,153,149,-10.392156862745097,clean_glacier_ice
39,154,117,-13.529411764705882,regular_glacier_ice
39,155,138,-11.470588235294118,clean_glacier_ice
39,156,165,-8.823529411764707,clean_glacier_ice
39,157,173,-8.03921568627451,mixed_snow_ice
39,158,190,-6.372549019607842,debris_rock
39,159,70,-18.137254901960784,deep_glacier_ice
39,160,103,-14.901960784313726,regular_glacier_ice
39,161,118,-13.431372549019608,regular_glacier_ice
39,162,137,-11.568627450980392,clean_glacier_ice
39,163,137,-11.568627450980392,clean_glacier_ice
39,164,125,-12.745098039215687,regular_glacier_ice
39,165,255,0.0,debris_rock
39,167,221,-3.333333333333332,debris_rock
39,168,251,-0.3921568627451002,debris_rock
39,169,214,-4.019607843137255,debris_rock
39,170,124,-12.843137254901961,regular_glacier_ice
39,171,173,-8.03921568627451,mixed_snow_ice
39,172,189,-6.470588235294116,debris_rock
39,173,155,-9.803921568627452,clean_glacier_ice
39,174,152,-10.098039215686274,clean_glacier_ice
39,175,167,-8.627450980392158,mixed_snow_ice
39,176,157,-9.607843137254902,clean_glacier_ice
39,177,193,-6.078431372549019,debris_rock
39,178,178,-7.549019607843139,mixed_snow_ice
39,179,158,-9.509803921568627,clean_glacier_ice
39,180,150,-10.294117647058822,clean_glacier_ice
39,181,179,-7.450980392156865,mixed_snow_ice
39,182,136,-11.666666666666666,clean_glacier_ice
39,183,196,-5.784313725490193,debris_rock
39,184,202,-5.196078431372548,debris_rock
39,185,183,-7.0588235294117645,mixed_snow_ice
39,186,191,-6.274509803921568,debris_rock
39,187,202,-5.196078431372548,debris_rock
39,188,182,-7.156862745098039,mixed_snow_ice
39,189,179,-7.450980392156865,mixed_snow_ice
39,190,204,-5.0,debris_rock
39,191,208,-4.607843137254903,debris_rock
39,192,209,-4.509803921568629,debris_rock
39,193,177,-7.647058823529413,mixed_snow_ice
39,194,172,-8.137254901960784,mixed_snow_ice
39,195,167,-8.627450980392158,mixed_snow_ice
39,196,191,-6.274509803921568,debris_rock
39,197,192,-6.1764705882352935,debris_rock
39,198,139,-11.372549019607844,clean_glacier_ice
39,199,150,-10.294117647058822,clean_glacier_ice
39,200,165,-8.823529411764707,clean_glacier_ice
39,201,159,-9.411764705882353,clean_glacier_ice
39,202,157,-9.607843137254902,clean_glacier_ice
39,203,155,-9.803921568627452,clean_glacier_ice
39,204,207,-4.7058823529411775,debris_rock
39,205,240,-1.4705882352941195,debris_rock
39,206,219,-3.529411764705884,debris_rock
39,207,192,-6.1764705882352935,debris_rock
39,208,203,-5.098039215686274,debris_rock
39,209,219,-3.529411764705884,debris_rock
39,210,170,-8.333333333333336,mixed_snow_ice
39,211,187,-6.666666666666668,debris_rock
39,212,180,-7.352941176470587,mixed_snow_ice
39,213,212,-4.215686274509803,debris_rock
39,214,165,-8.823529411764707,clean_glacier_ice
39,215,145,-10.784313725490197,clean_glacier_ice
39,216,180,-7.352941176470587,mixed_snow_ice
39,217,213,-4.117647058823529,debris_rock
39,218,208,-4.607843137254903,debris_rock
39,219,196,-5.784313725490193,debris_rock
39,220,181,-7.254901960784313,mixed_snow_ice
39,221,154,-9.901960784313726,clean_glacier_ice
39,222,157,-9.607843137254902,clean_glacier_ice
40,0,183,-7.0588235294117645,mixed_snow_ice
40,1,175,-7.843137254901961,mixed_snow_ice
40,2,172,-8.137254901960784,mixed_snow_ice
40,3,177,-7.647058823529413,mixed_snow_ice
40,4,131,-12.15686274509804,clean_glacier_ice
40,5,162,-9.11764705882353,clean_glacier_ice
40,6,183,-7.0588235294117645,mixed_snow_ice
40,7,196,-5.784313725490193,debris_rock
40,8,206,-4.803921568627452,debris_rock
40,9,181,-7.254901960784313,mixed_snow_ice
40,10,168,-8.529411764705884,mixed_snow_ice
40,11,217,-3.7254901960784323,debris_rock
40,12,189,-6.470588235294116,debris_rock
40,13,166,-8.725490196078432,mixed_snow_ice
40,14,160,-9.313725490196079,clean_glacier_ice
40,15,172,-8.137254901960784,mixed_snow_ice
40,16,189,-6.470588235294116,debris_rock
40,17,186,-6.764705882352942,debris_rock
40,18,171,-8.235294117647062,mixed_snow_ice
40,19,141,-11.176470588235293,clean_glacier_ice
40,20,134,-11.862745098039214,clean_glacier_ice
40,21,122,-13.03921568627451,regular_glacier_ice
40,22,134,-11.862745098039214,clean_glacier_ice
40,23,130,-12.254901960784315,clean_glacier_ice
40,24,154,-9.901960784313726,clean_glacier_ice
40,25,158,-9.509803921568627,clean_glacier_ice
40,26,197,-5.686274509803919,debris_rock
40,27,217,-3.7254901960784323,debris_rock
40,28,198,-5.588235294117645,debris_rock
40,29,164,-8.92156862745098,clean_glacier_ice
40,30,159,-9.411764705882353,clean_glacier_ice
40,31,164,-8.92156862745098,clean_glacier_ice
40,32,162,-9.11764705882353,clean_glacier_ice
40,33,168,-8.529411764705884,mixed_snow_ice
40,34,196,-5.784313725490193,debris_rock
40,35,173,-8.03921568627451,mixed_snow_ice
40,36,199,-5.490196078431371,debris_rock
40,37,201,-5.2941176470588225,debris_rock
40,38,204,-5.0,debris_rock
40,39,160,-9.313725490196079,clean_glacier_ice
40,40,159,-9.411764705882353,clean_glacier_ice
40,41,172,-8.137254901960784,mixed_snow_ice
40,42,100,-15.196078431372548,regular_glacier_ice
40,47,183,-7.0588235294117645,mixed_snow_ice
40,48,112,-14.019607843137255,regular_glacier_ice
40,49,110,-14.215686274509803,regular_glacier_ice
40,50,144,-10.882352941176471,clean_glacier_ice
40,51,130,-12.254901960784315,clean_glacier_ice
40,52,107,-14.509803921568627,regular_glacier_ice
40,53,152,-10.098039215686274,clean_glacier_ice
40,55,230,-2.450980392156861,debris_rock
40,56,189,-6.470588235294116,debris_rock
40,57,199,-5.490196078431371,debris_rock
40,58,180,-7.352941176470587,mixed_snow_ice
40,59,185,-6.862745098039216,mixed_snow_ice
40,60,195,-5.882352941176471,debris_rock
40,61,200,-5.392156862745097,debris_rock
40,62,187,-6.666666666666668,debris_rock
40,63,160,-9.313725490196079,clean_glacier_ice
40,64,135,-11.76470588235294,clean_glacier_ice
40,65,136,-11.666666666666666,clean_glacier_ice
40,66,167,-8.627450980392158,mixed_snow_ice
40,67,153,-10.0,clean_glacier_ice
40,68,160,-9.313725490196079,clean_glacier_ice
40,69,156,-9.705882352941176,clean_glacier_ice
40,70,146,-10.686274509803923,clean_glacier_ice
40,71,120,-13.23529411764706,regular_glacier_ice
40,72,132,-12.058823529411763,clean_glacier_ice
40,73,136,-11.666666666666666,clean_glacier_ice
40,74,119,-13.333333333333334,regular_glacier_ice
40,75,166,-8.725490196078432,mixed_snow_ice
40,76,184,-6.96078431372549,mixed_snow_ice
40,77,180,-7.352941176470587,mixed_snow_ice
40,78,168,-8.529411764705884,mixed_snow_ice
40,79,186,-6.764705882352942,debris_rock
40,80,192,-6.1764705882352935,debris_rock
40,81,185,-6.862745098039216,mixed_snow_ice
40,82,209,-4.509803921568629,debris_rock
40,83,209,-4.509803921568629,debris_rock
40,84,205,-4.901960784313726,debris_rock
40,85,182,-7.156862745098039,mixed_snow_ice
40,86,188,-6.56862745098039,debris_rock
40,87,202,-5.196078431372548,debris_rock
